1,COBA,005010X223A1,5010,837,A,1,validate_integers;med_2nd;negamt_2300_clm02;negamt_2320_amtd;negamt_2320_amta8;negamt_2320_mia04;negamt_2400_sv203;negamt_2400_sv207;negamt_2430_svd02;rac;unbundled_claims;sbr09_ma;void_cancel;negamt_2430_cas03,1,itxadb,00:00.0,NULL,NULL
2,COBA,005010X222A1,5010,837,B,1,negamt_2300_clm02;negamt_2320_amtd;negamt_2320_amta8;negamt_2400_sv102;negamt_2430_svd02;require_2430_svd;med_2nd;rac;sbr09_mb;negamt_2430_cas03,1,itxadb,00:00.0,NULL,NULL
3,VAMC,005010X223A2,5010,837,A,1,negamt_2300_clm02;negamt_2320_amtd;negamt_2320_amta8;negamt_2320_mia04;negamt_2400_sv203;negamt_2400_sv207;negamt_2430_svd02;validate_integers;med_2nd;unbundled_claims;sbr09_ma;negamt_2430_cas03,0,itxadb,00:00.0,NULL,NULL
15,SSIG,005010X223A1,5010,837,A,1,negamt_2300_clm02;negamt_2320_amtd;negamt_2320_amta8;negamt_2320_mia04;negamt_2400_sv203;negamt_2400_sv207;negamt_2430_svd02;validate_integers;med_2nd;unbundled_claims;sbr09_ma;negamt_2430_cas03,0,itxadb,00:00.0,NULL,NULL
5,SSIG,005010X223A2,5010,837,A,1,negamt_2300_clm02;negamt_2320_amtd;negamt_2320_amta8;negamt_2320_mia04;negamt_2400_sv203;negamt_2400_sv207;negamt_2430_svd02;validate_integers;med_2nd;unbundled_claims;sbr09_ma;negamt_2430_cas03;reject_isa06_gs08_all,0,itxadb,00:00.0,NULL,NULL
6,TKSF,005010X223A2,5010,837,A,1,negamt_2300_clm02;negamt_2320_amtd;negamt_2320_amta8;negamt_2320_mia04;negamt_2400_sv203;negamt_2400_sv207;negamt_2430_svd02;validate_integers;med_2nd;unbundled_claims;sbr09_ma;negamt_2430_cas03,0,itxadb,00:00.0,NULL,NULL
16,TKSF,005010X223A1,5010,837,A,1,negamt_2300_clm02;negamt_2320_amtd;negamt_2320_amta8;negamt_2320_mia04;negamt_2400_sv203;negamt_2400_sv207;negamt_2430_svd02;validate_integers;med_2nd;unbundled_claims;sbr09_ma;negamt_2430_cas03,0,itxadb,00:00.0,NULL,NULL
8,CAPARIO,005010X223A2,5010,837,A,0,<not_needed>,0,itxadb,00:00.0,NULL,NULL
17,VAMC,005010X223A1,5010,837,A,1,negamt_2300_clm02;negamt_2320_amtd;negamt_2320_amta8;negamt_2320_mia04;negamt_2400_sv203;negamt_2400_sv207;negamt_2430_svd02;validate_integers;med_2nd;unbundled_claims;sbr09_ma;negamt_2430_cas03,0,itxadb,00:00.0,NULL,NULL
10,TKSF,005010X279A1,5010,270,NULL,0,<not_needed>,0,itxadb,00:00.0,NULL,NULL
